H-ID,type_id,preferred_name,is_part_of_storyverse H-ID,alternative_names,matter,matter TRM-ID,peripheral,peripheral TRM-ID,is_modeled_on H-ID,described_by_source H-ID,described_at_URL,reference_notes,review_status,review_status TRM-ID,review_note
61,103,Aigar et Maurin,[15],[],England,9722.0,,,[],[],[],[],Open,9698.0,
62,103,Ami et Amile,[52],[],France,9724.0,,,[],[],[],[],Open,9698.0,
63,103,Geoffroi Grisegonelle??,[],[],,,,,[],[],[],[],,,
64,103,Geste de Liege,[],[],,,,,[],[],[],[],,,
65,103,Guerra d'Attila,[],[],,,,,[],[],[],[],,,
66,103,Gui de Tournant,[47703],[],France,9724.0,,,[],[],[],[],Open,9698.0,
67,103,Hugues Capet,[47766],[],France,9724.0,,,[],[],[],[],Open,9698.0,
68,103,Huon d'Auvergne,[],[],,,,,[],[],[],[],,,
69,103,Gormont et Isembart,[32],[],,,,,[],[],[],[],,,
70,103,Raoul de Cambrai,[11],[],France,9724.0,,,[],[],[],[],Open,9698.0,
71,103,Lion de Bourges,[47766],[],France,9724.0,,,[],[],[],[],Open,9698.0,
72,103,Lohier et Malart,[47766],[],France,9724.0,,,[],[],[],[],Open,9698.0,
73,103,Jourdain de Blaye,[52],[],,,,,[],[],[],[],,,
74,103,Floovant,[33],[],,,,,[],[],[],[],,,
75,103,Valentin et Orson,[],[],,,,,[],[],[],[],,,
76,103,Vengeance Rioul,[],[],,,,,[],[],[],[],,,
77,103,Venjance Nostre Seigneur,[],[],,,,,[],[],[],[],,,
78,103,Anseïs de Metz,[34],[Anseïs de Gascogne],France,9724.0,,,[],[],[],[],Open,9698.0,
79,103,Garin le Lorrain,[34],[],,,,,[],[],[],[],,,
80,103,Gerbert de Metz,[34],[],,,,,[],[],[],[],,,
81,103,Hervis de Metz,[34],[],,,,,[],[],[],[],,,
82,103,Yon de Metz,[34],[],,,,,[],[],[],[],,,
83,103,Aliscans,[38],[],,,,,[],[],[],[],,,
84,103,Agolant,[54],[],,,,,[],[],[],[],,,
85,103,Guillaume,[38],[],,,,,[],[],[],[],,,
86,103,Enfances Garin de Monglane,[39],[],,,,,[],[],[],[],,,
87,103,Garin de Monglane,[39],[],,,,,[],[],[],[],,,
88,103,Charroi de Nimes,[40],[],,,,,[],[],[],[],,,
89,103,Couronnement de Louis,[40],[],,,,,[],[],[],[],,,
90,103,Enfances Guillaume,[40],[],,,,,[],[],[],[],,,
91,103,Moniage Guillaume,[40],[],France,9724.0,,,[],[],[],[],Open,9698.0,
92,103,Prise d' Orange,[40],[],,,,,[],[],[],[],,,
94,103,Hernaut de Beaulande,[954],[],France,9724.0,,,[],[],[],[],Open,9698.0,
95,103,Aspremont,[54],[],,,,,[],[],[],[],,,
96,103,Fouque de Candie,[954],[],France,9724.0,,,[],[],[],[],Open,9698.0,
97,103,Aimeri de Narbonne,[43],[],,,,,[],[],[],[],,,
98,103,Aïmer le chétif,[43],[],,,,,[],[],[],[],,,
99,103,Girart de Vienne,[43],[],,,,,[],[],[],[],,,
100,103,Guibert d'Andrenas,[43],[],,,,,[],[],[],[],,,
101,103,Mort Aimeri de Narbonne,[43],[],,,,,[],[],[],[],,,
102,103,Narbonnais,[43],[],,,,,[],[],[],[],,,
103,103,Prise de Cordres et de Sebille,[43],[],,,,,[],[],[],[],,,
104,103,Siege de Barbastre,[43],[],,,,,[],[],[],[],,,
105,103,Siege de Narbonne,[43],[],,,,,[],[],[],[],,,
106,103,Roi Vivien,[5],[],,,,,[],[],[],[],,,
107,103,Simon de Pouille,[43],[],,,,,[],[],[],[],,,
108,103,Bataille Loquifer,[36],[],,,,,[],[],[],[],,,
109,103,Enfances Rainouart,[36],[],,,,,[],[],[],[],,,
110,103,Enfances Renier,[36],[],,,,,[],[],[],[],,,
111,103,Enfances Renier?,[36],[],,,,,[],[],[],[],,,
112,103,Maillefer,[36],[],,,,,[],[],[],[],,,
113,103,Moniage Rainouart,[36],[],,,,,[],[],[],[],,,
114,103,Rainouart,[36],[],,,,,[],[],[],[],,,
115,103,Rainouart et Aelis?,[36],[],,,,,[],[],[],[],,,
116,103,Chevalerie Vivien,[44],[],France,9724.0,,,[],[],[],[],Open,9698.0,
117,103,Entrée d’Espagne,[930],[],,,,,[],[],[],[],,,
118,103,Enfances Vivien,[44],[],,,,,[],[],[],[],,,
119,103,Vivien?,[44],[],,,,,[],[],[],[],,,
120,103,Aie d'Avignon,[45],[],,,,,[],[],[],[],,,
121,103,Doon de Nanteuil,[45],[],,,,,[],[],[],[],,,
122,103,Gui de Nanteuil,[45],[],,,,,[],[],[],[],,,
123,103,Parise la Duchesse,[45],[],,,,,[],[],[],[],,,
124,103,Tristan de Nanteuil,"[45, 47710]",[],France,9724.0,,,[],[],[],[],Open,9698.0,
125,103,Unidentified epic,[],[],France,9724.0,,,[],[],[],[],Open,9698.0,
126,103,Chevalerie Ogier,[47],[],,,,,[],[],[],[],,,
128,103,Ferragu de Nazze,[931],[],,,,,[],[],[],[],,,
129,103,Enfances Ogier,[47],[],,,,,[],[],[],[],,,
130,103,Meurvin,[47],[],,,,,[],[],[],[],,,
131,103,Moniage Ogier,[47],[],,,,,[],[],[],[],,,
132,103,Bueve d'Aigremont,[49],[],,,,,[],[],[],[],,,
133,103,Fin de Maugis,[49],[],,,,,[],[],[],[],,,
134,103,Mabrien,[49],[],,,,,[],[],[],[],,,
135,103,Maugis d'Aigremont,[49],[],,,,,[],[],[],[],,,
136,103,Renaut de Montauban,[49],[],,,,,[],[],[],[],,,
137,103,Vivien de Monbranc,[49],[],,,,,[],[],[],[],,,
138,103,Aiol,[50],[],,,,,[],[],[],[],,,
139,103,Gui de Bourgogne,[930],[],,,,,[],[],[],[],,,
140,103,Elie de Saint Gille,[50],[],,,,,[],[],[],[],,,
141,103,Siege de Gerone?,[4],[],,,,,[],[],[],[],,,
142,103,Siege de Milan?,[4],[],,,,,[],[],[],[],,,
143,103,Synagon?,[4],[],,,,,[],[],[],[],,,
144,103,Syracon,"[47703, 48509]",[],France,9724.0,,,[],[],[],[],Action required,9697.0,Read Rinoldi paper and check storyverses
145,103,Taillefer de Leon?,[4],[],,,,,[],[],[],[],,,
146,103,Otinel / Otuel,[930],[],,,,,[],[],[],[],,,
147,103,Prise de Nobles,[930],[],,,,,[],[],[],[],,,
