H-ID,type_id,preferred_name,member_of_cycle H-ID,alternative_names,described_by_source H-ID,described_at_URL,reference_notes,review_status,review_status TRM-ID,review_note
4,102,??,[],[],[],[],[],Action required,9697,"All of the linked works needs review, and this needs to be deleted eventually."
5,102,Charlemagne – après Roncevaux,[952],[],[],[],[],Publish,9699,
6,102,reliques de la Passion,[952],[],[],[],[],Publish,9699,
7,102,vol des reliques de la Passion à Rome,[6],[],[],[],[],Publish,9699,
8,102,Vie de Roland,[952],[],[],[],[],Publish,9699,
9,102,Roncevaux,[952],[],[],[],[],Publish,9699,
10,102,Charlemagne – suite Roncevaux,[9],[],[],[],[],Publish,9699,
11,102,Barons révoltés,[47703],[Vassaux rebelles],[],[],[],Publish,9699,
12,102,Vie de Charlemagne,[952],[],[],[],[],Publish,9699,
13,102,Charles Martel,[47711],[],[],[],[],Publish,9699,
14,102,Crusades,[],[Matière des croisades],[],[],[],Publish,9699,
15,102,Matter of England,[],[],[],[],[],Open,9698,
16,102,Albigeois,[14],[],[],[],[],Publish,9699,
17,102,Reconquista,[14],[],[],[],[],Publish,9699,
19,102,Crusade first cycle,[14],[Premier cycle de la croisade],[],[],[],Publish,9699,
21,102,Lignage Godefroi,[19],[],[],[],[],Publish,9699,
22,102,Crusade Second Cycle,[14],[Deuxième cycle de la croisade],[],[],[],Publish,9699,
23,102,Dagobert,[33],[],[],[],[],Publish,9699,
24,102,Doon de Maience,[11],[],[],[],[],Publish,9699,
25,102,Girart de Roussillon,[11],[],[],[],[],Publish,9699,
27,102,Huon de Bordeaux,[47703],[],[],[],[],Action required,9697,This cycle (or maybe only some songs in it) should also be linked to the Arthurian storyverse
31,102,Arles,[47703],[],[],[],[],Open,9698,
32,102,Isembart,[11],[],[],[],[],Action required,9697,Verify the Works associated with this cycle and move them to a confirmed cycle (or make them independent) then delete this cycle.
33,102,Merovingian,[47895],[Matière mérovingienne],[],[],[],Open,9698,
34,102,Lorrains,[11],[],[],[],[],Open,9698,
